Alex McNab	Gourock, Renfrewshire, Scotland	12	27	1895	St. Louis, Missouri	4	3	1960
Hugh McNair	Glasgow, Scotland							
Bill McPherson	Greenock, Scotland	9	22	1897				
John McPherson	Glasgow, Scotland							
Jimmy Meagher	Edinburgh, Scotland							
Henry Meyerdirks	New York City, New York							
Bob Millar	Paisley, Scotland			1890	Staten Island, New York			
Jimmy Mills	Dundee, Scotland	7	1	1894	Sebring, Florida	10	8	1990
Michael Mitchells	Glasgow, Scotland							
Gyorgy Molnar	Hungary			1901				
Joseph Moniz	Fall River, Massachusetts							
James Baird Thorneycroft Montgomerie	Darvel, Ayrshire, Scotland	7	30	1894	Eynsham, Oxford, England	3	22	1987
George Moorhouse	Liverpool, England	4	4	1901	Long Beach, Long Island, New York	10	12	1943
Fred Morley	Burslem, England	3	1	1890				
Tommy Muirhead	Cowdenbeath, Scotland	1	31	1897		6		1979
Janos Nehadoma	Budapest, Hungary	9	12	1910				
Rudolph Reszo Nickolsburger	Hungary			1900				
F. Murphy Nilsen	Skein, Norway							
Werner Scotty Nilsen	Skein, Norway	2	24	1904	St. Louis, Missouri	5	10	1992
Andrew Nixon	Paisley, Scotland							
Nils Nygren	Sweden							
Michael Terence O'Brien	Kilcock, Ireland	8	10	1893				
William Shamus O'Brien	Neilston, Scotland	11	29	1907	Bangor, Maine	11	28	1981
Arnold Oliver	New Bedford, Massachusetts	4	22	1907	New Bedford, Massachusetts	10	16	1993
Billy Oswald	Dundee, Scotland							
Walter Page	England							
Bert Patenaude	Fall River, Massachusetts	11	4	1909	Fall River, Massachusetts	11	4	1974
Bill Paterson	Hill O'Beath, Scotland	3	5	1898	Cowdenbeath			1970
Willie Paterson	Dunfermlime, Scotland							
John Paton	Glasgow, Scotland							
Harry Pearce		7	12	1899				
Johnny Pentland	Kearny, New Jersey							
Bob Perry	Airdrie, Scotland			1893				
Istvan Steve Pipa	Hungary			1899				
Billy Pitt	Belfast, Northern Ireland			1902				
Tommy Raeside	Old Kilpatrick, Scotland							
Andrew Rankin	Aboyne, Scotland							
Harry Ratican	St. Louis, Missouri							
John Rattray	Lumphinnans, Scotland							
John Anthony Reder	Lublin, Poland	9	24	1909				1992
William Willie Reid	Belfast, Northern Ireland							
Vilhelm Rekker	Denmark							
Pete Renzulli	New York City, New York			1895	Melville, New York	3	14	1980
Billy Ritchie	Carlisle, England			1897				
Thomas Robb	Bellshill, Scotland	1	25	1899				
Arthur Robertson	Dundee, Scotland							
David Robertson	Kilmarnock, Scotland							
Pat Robinson	Belfast, Northern Ireland			1892				
Robert Bock	Parkhead, Glasgow, Scotland							
Arthur George Art Rudd		10	22	1890				
Samuel Schillinger	Moravska Ostrava, Czechoslovakia							
Johnny Scholes	Fall River, Massachusetts							
Ernor Schwarz	Budapest, Hungary			1903				
Caleb Kairo Schylander	Sweden	6	2	1895				
Arthur Scott	Hyde, England			1908				
Jack Scott	Wishaw, Lanarkshire, Scotland							
Jim Scott	Stevenston, Scotland			1882				
Charlie Shaw	Kirkintilloch, Scotland			1885	New York City, New York	3	27	1938
William Shaw								1949
Matthew Shortt	Dumfries, Scotland	2	5	1889				
George Sinclair	Edinburgh, Scotland							
John Slavin	Camoustie, Scotland							
Phil Slone	New York City, New York	1	20	1907				
Steve Smith	Aberdeen, Scotland							
Max Soehl	Berlin, Germany							
Archie Stark	Glasgow, Scotland	12	21	1897	Kearny, New Jersey	5	27	1985
Tommy Stark	Glasgow, Scotland							
Tommy Steel	Glasgow, Scotland							
Laszlo Sternberg				1905				
Andy Stevens	England							
Archie Stevenson	Glasgow, Scotland							
Douglas Stewart	Scotland							
Gunnar Strom	Sweden	12	13	1908	New York City, New York	1		1979
Thore Sundberg	Sweden	9	21	1894		3		1963
Peter Sweeney	Scotland							
Bela Szentmiklossy				1902				
Edward Tate	South Shields, England			1901				
James Lonie Terris	Cowdenbeath, Scotland	12	21	1894				
George Tintle	New Jersey							
Frank Tollan	Baillieston, Scotland							
Frank Toner	Troon, Scotland							
Dave Turner	Edinburgh, Scotland	10	11	1903	Victoria, Canada	4	6	1989
Neil Turner	Glasgow, Scotland							
Gerrit Visser	Holland	2	2	1903				
Bobby Walker	Paisley, Scotland			1906				
Freddie Wall	Fall River, Massachusetts							
Jimmy Wardrop	Motherwell, Scotland							
Bill Westwater	Edinburgh, Scotland				Burlington, Canada	3	16	1987
James Tec White	Airdrie, Scotland	8	21	1899				
Bob Wilson	Cambuslang, Scotland							
Jimmy Wilson	7	23		1900		5	31	1947
Matt Wilson	Glasgow, Scotland							
Alexander Lochian Wood	Lochgelly, Scotland	6	12	1907	Gary, Indiana	7	20	1987
James W. Wood	Sunderland, England			1893				
Bobby Yule	Aberdeen, Scotland							
